,loan_status
1480,Fully Paid
1481,Fully Paid
1482,Fully Paid
1483,Late (31-120 days)
1484,Fully Paid
1485,Charged Off
1486,Fully Paid
1487,Fully Paid
1488,Fully Paid
1489,Late (31-120 days)
1490,Fully Paid
1491,Fully Paid
1492,Fully Paid
1493,Fully Paid
1494,Charged Off
1495,Fully Paid
1496,Late (31-120 days)
1497,Charged Off
1498,Late (31-120 days)
1499,Charged Off
1500,Late (31-120 days)
1501,Fully Paid
1502,Fully Paid
1503,Fully Paid
1504,Fully Paid
1505,Fully Paid
1506,Fully Paid
1507,Late (31-120 days)
1508,Charged Off
1509,Fully Paid
1510,Fully Paid
1511,Late (31-120 days)
1512,Fully Paid
1513,Fully Paid
1514,Fully Paid
1515,Charged Off
1516,Fully Paid
1517,Fully Paid
1518,Fully Paid
1519,Fully Paid
1520,Fully Paid
1521,Charged Off
1522,Fully Paid
1523,Fully Paid
1524,Fully Paid
1525,Fully Paid
1526,Late (31-120 days)
1527,Late (31-120 days)
1528,Charged Off
1529,Fully Paid
1530,Fully Paid
1531,Charged Off
1532,Late (31-120 days)
1533,Fully Paid
1534,Charged Off
1535,Charged Off
1536,Fully Paid
1537,Fully Paid
1538,Fully Paid
1539,Fully Paid
1540,Late (31-120 days)
1541,Charged Off
1542,Fully Paid
1543,Fully Paid
1544,Fully Paid
1545,Fully Paid
1546,Late (31-120 days)
1547,Fully Paid
1548,Fully Paid
1549,Fully Paid
1550,Fully Paid
1551,Fully Paid
1552,Late (31-120 days)
1553,Fully Paid
1554,Fully Paid
1555,Fully Paid
1556,Fully Paid
1557,Charged Off
1558,Fully Paid
1559,Fully Paid
1560,Charged Off
1561,Fully Paid
1562,Charged Off
1563,Fully Paid
1564,Charged Off
1565,Fully Paid
1566,Fully Paid
1567,Charged Off
1568,Fully Paid
1569,Fully Paid
1570,Charged Off
1571,Fully Paid
1572,Fully Paid
1573,Fully Paid
1574,Charged Off
1575,Charged Off
1576,Fully Paid
1577,Charged Off
1578,Charged Off
1579,Fully Paid
1580,Charged Off
1581,Fully Paid
1582,Charged Off
1583,Fully Paid
1584,Fully Paid
1585,Fully Paid
1586,Charged Off
1587,Fully Paid
1588,Fully Paid
1589,Charged Off
1590,Fully Paid
1591,Fully Paid
1592,Fully Paid
1593,Fully Paid
1594,Fully Paid
1595,Fully Paid
1596,Fully Paid
1597,Charged Off
1598,Late (31-120 days)
1599,Fully Paid
1600,Charged Off
1601,Fully Paid
1602,Fully Paid
1603,Fully Paid
1604,Fully Paid
1605,Late (31-120 days)
1606,Late (31-120 days)
1607,Fully Paid
1608,Late (31-120 days)
1609,Fully Paid
1610,Late (31-120 days)
1611,Fully Paid
1612,Fully Paid
1613,Charged Off
1614,Fully Paid
1615,Fully Paid
1616,Fully Paid
1617,Late (31-120 days)
1618,Fully Paid
1619,Fully Paid
1620,Late (31-120 days)
1621,Late (31-120 days)
1622,Late (31-120 days)
1623,Fully Paid
1624,Fully Paid
1625,Fully Paid
1626,Fully Paid
1627,Fully Paid
1628,Charged Off
1629,Fully Paid
1630,Fully Paid
1631,Fully Paid
1632,Fully Paid
1633,Late (31-120 days)
1634,Charged Off
1635,Charged Off
1636,Charged Off
1637,Charged Off
1638,Fully Paid
1639,Fully Paid
1640,Late (31-120 days)
1641,Late (31-120 days)
1642,Fully Paid
1643,Fully Paid
1644,Charged Off
1645,Fully Paid
1646,Charged Off
1647,Charged Off
1648,Fully Paid
1649,Charged Off
1650,Fully Paid
1651,Charged Off
1652,Charged Off
1653,Fully Paid
1654,Fully Paid
1655,Fully Paid
1656,Fully Paid
1657,Fully Paid
1658,Fully Paid
1659,Fully Paid
1660,Fully Paid
1661,Charged Off
1662,Fully Paid
1663,Fully Paid
1664,Late (31-120 days)
1665,Fully Paid
1666,Charged Off
1667,Charged Off
1668,Fully Paid
1669,Charged Off
1670,Fully Paid
1671,Late (31-120 days)
1672,Charged Off
1673,Fully Paid
1674,Fully Paid
1675,Fully Paid
1676,Fully Paid
1677,Fully Paid
1678,Fully Paid
1679,Fully Paid
1680,Fully Paid
1681,Fully Paid
1682,Fully Paid
1683,Fully Paid
1684,Fully Paid
1685,Fully Paid
1686,Fully Paid
1687,Fully Paid
1688,Late (31-120 days)
1689,Charged Off
1690,Late (31-120 days)
1691,Charged Off
1692,Charged Off
1693,Fully Paid
1694,Fully Paid
1695,Fully Paid
1696,Fully Paid
1697,Charged Off
1698,Charged Off
1699,Charged Off
1700,Fully Paid
1701,Fully Paid
1702,Fully Paid
1703,Fully Paid
1704,Charged Off
1705,Charged Off
1706,Charged Off
1707,Late (31-120 days)
1708,Charged Off
1709,Charged Off
1710,Charged Off
1711,Fully Paid
1712,Fully Paid
1713,Fully Paid
1714,Fully Paid
1715,Charged Off
1716,Charged Off
1717,Fully Paid
1718,Fully Paid
1719,Fully Paid
1720,Charged Off
1721,Charged Off
1722,Charged Off
1723,Fully Paid
1724,Late (31-120 days)
1725,Fully Paid
1726,Fully Paid
1727,Fully Paid
1728,Fully Paid
1729,Charged Off
1730,Charged Off
1731,Late (31-120 days)
1732,Fully Paid
1733,Fully Paid
1734,Fully Paid
1735,Charged Off
1736,Charged Off
1737,Fully Paid
1738,Fully Paid
1739,Fully Paid
1740,Fully Paid
1741,Charged Off
1742,Late (31-120 days)
1743,Charged Off
1744,Fully Paid
1745,Late (31-120 days)
1746,Fully Paid
1747,Fully Paid
1748,Late (31-120 days)
1749,Charged Off
1750,Late (31-120 days)
1751,Fully Paid
1752,Fully Paid
1753,Late (31-120 days)
1754,Fully Paid
1755,Fully Paid
1756,Late (31-120 days)
1757,Fully Paid
1758,Fully Paid
1759,Charged Off
1760,Fully Paid
1761,Fully Paid
1762,Fully Paid
1763,Fully Paid
1764,Fully Paid
1765,Fully Paid
1766,Fully Paid
1767,Fully Paid
1768,Charged Off
1769,Fully Paid
1770,Charged Off
1771,Fully Paid
1772,Late (31-120 days)
1773,Charged Off
1774,Fully Paid
1775,In Grace Period
1776,Charged Off
1777,Late (31-120 days)
1778,Fully Paid
1779,Late (31-120 days)
1780,Fully Paid
1781,Charged Off
1782,Fully Paid
1783,Charged Off
1784,Fully Paid
1785,Charged Off
1786,Fully Paid
1787,Fully Paid
1788,Fully Paid
1789,Charged Off
1790,Fully Paid
1791,Fully Paid
1792,Charged Off
1793,Charged Off
1794,Late (31-120 days)
1795,Fully Paid
1796,Late (31-120 days)
1797,Fully Paid
1798,Fully Paid
1799,Fully Paid
1800,Fully Paid
1801,Fully Paid
1802,Charged Off
1803,Fully Paid
1804,Late (31-120 days)
1805,Fully Paid
1806,Fully Paid
1807,Fully Paid
1808,Charged Off
1809,Fully Paid
1810,Charged Off
1811,Fully Paid
1812,Late (31-120 days)
1813,Fully Paid
1814,Charged Off
1815,Fully Paid
1816,Late (31-120 days)
1817,Fully Paid
1818,Fully Paid
1819,Fully Paid
1820,Fully Paid
1821,Fully Paid
1822,Fully Paid
1823,Fully Paid
1824,Late (31-120 days)
1825,Fully Paid
1826,Charged Off
1827,Fully Paid
1828,Late (31-120 days)
1829,Fully Paid
1830,Charged Off
1831,Charged Off
1832,Fully Paid
1833,Fully Paid
1834,Fully Paid
1835,Fully Paid
1836,Charged Off
1837,Fully Paid
1838,Fully Paid
1839,Late (31-120 days)
1840,Fully Paid
1841,Charged Off
1842,Late (31-120 days)
1843,Fully Paid
1844,Fully Paid
1845,Charged Off
1846,Fully Paid
1847,Fully Paid
1848,Fully Paid
1849,Late (31-120 days)
1850,Fully Paid
1851,Fully Paid
1852,Fully Paid
1853,Fully Paid
1854,Late (31-120 days)
1855,Late (31-120 days)
1856,Fully Paid
1857,Fully Paid
1858,Charged Off
1859,Fully Paid
1860,Fully Paid
1861,Late (31-120 days)
1862,Fully Paid
1863,Fully Paid
1864,Late (31-120 days)
1865,Charged Off
1866,Fully Paid
1867,Fully Paid
1868,Fully Paid
1869,Fully Paid
1870,Fully Paid
1871,Fully Paid
1872,Fully Paid
1873,Fully Paid
1874,Fully Paid
1875,Fully Paid
1876,Fully Paid
1877,Charged Off
1878,Fully Paid
1879,Late (31-120 days)
1880,Fully Paid
1881,Fully Paid
1882,Fully Paid
1883,Fully Paid
1884,Charged Off
1885,Fully Paid
1886,Charged Off
1887,Fully Paid
1888,Fully Paid
1889,Fully Paid
1890,Late (31-120 days)
1891,Charged Off
1892,Charged Off
1893,Late (31-120 days)
1894,Charged Off
1895,Fully Paid
1896,Charged Off
1897,Fully Paid
1898,Charged Off
1899,Fully Paid
1900,Fully Paid
1901,Fully Paid
1902,Charged Off
1903,Fully Paid
1904,Fully Paid
1905,Fully Paid
1906,Fully Paid
1907,Late (31-120 days)
1908,Charged Off
1909,Fully Paid
1910,Fully Paid
1911,Fully Paid
1912,Fully Paid
1913,Fully Paid
1914,Late (31-120 days)
1915,Fully Paid
1916,Charged Off
1917,Charged Off
1918,Fully Paid
1919,Charged Off
1920,Charged Off
1921,Charged Off
1922,Charged Off
1923,Charged Off
1924,Late (31-120 days)
1925,Charged Off
1926,Fully Paid
1927,Fully Paid
1928,Fully Paid
1929,Late (31-120 days)
1930,Charged Off
1931,Fully Paid
1932,Late (31-120 days)
1933,Late (31-120 days)
1934,Fully Paid
1935,Fully Paid
1936,Fully Paid
1937,Fully Paid
1938,Charged Off
1939,Fully Paid
1940,Late (31-120 days)
1941,Fully Paid
1942,Charged Off
1943,Late (31-120 days)
1944,Fully Paid
1945,Fully Paid
1946,Late (31-120 days)
1947,Fully Paid
1948,Fully Paid
1949,Fully Paid
